year_birth,age,sex,number,percentage
2021,0,Man,355275,0.523675459
2021,0,Woman,340570,0.502000285
2020,1,Man,354818,0.523001841
2020,1,Woman,340203,0.501459327
2019,2,Man,365816,0.539212897
2019,2,Woman,349026,0.514464431
2018,3,Man,372355,0.548851385
2018,3,Woman,353040,0.520381069
2017,4,Man,379493,0.559372799
2017,4,Woman,363304,0.535510208
2016,5,Man,391463,0.577016582
2016,5,Woman,374539,0.552070601
2015,6,Man,402746,0.593647728
2015,6,Woman,384860,0.567283758
2014,7,Man,414381,0.610797721
2014,7,Woman,399696,0.589152027
2013,8,Man,419473,0.618303331
2013,8,Woman,401447,0.591733001
2012,9,Man,429110,0.632508272
2012,9,Woman,407952,0.601321373
2011,10,Man,430420,0.634439212
2011,10,Woman,410752,0.605448574
2010,11,Man,442201,0.65180441
2010,11,Woman,421274,0.620958006
2009,12,Man,437690,0.645155195
2009,12,Woman,417181,0.614924922
2008,13,Man,441090,0.650166796
2008,13,Woman,417506,0.615403972
2007,14,Man,436321,0.643137288
2007,14,Woman,416952,0.614587376
2006,15,Man,443995,0.654448767
2006,15,Woman,421447,0.621213008
2005,16,Man,435328,0.641673606
2005,16,Woman,412623,0.608206429
2004,17,Man,433336,0.638737397
2004,17,Woman,408207,0.601697244
2003,18,Man,426298,0.628363383
2003,18,Woman,402727,0.593619722
2002,19,Man,423836,0.624734394
2002,19,Woman,400727,0.590671721
2001,20,Man,423036,0.623555194
2001,20,Woman,397626,0.586100846
2000,21,Man,424813,0.626174493
2000,21,Woman,400939,0.590984209
1999,22,Man,393926,0.580647045
1999,22,Woman,377139,0.555903002
1998,23,Man,384917,0.567367776
1998,23,Woman,375828,0.553970588
1997,24,Man,375689,0.553765702
1997,24,Woman,368405,0.543029083
1996,25,Man,375158,0.552983007
1996,25,Woman,371950,0.548254414
1995,26,Man,370455,0.546050784
1995,26,Woman,372539,0.549122601
1994,27,Man,361017,0.532139169
1994,27,Woman,368892,0.543746921
1993,28,Man,364399,0.537124238
1993,28,Woman,370834,0.54660943
1992,29,Man,379887,0.559953555
1992,29,Woman,390831,0.576085014
1991,30,Man,387098,0.570582571
1991,30,Woman,398089,0.586783308
1990,31,Man,399238,0.588476935
1990,31,Woman,409060,0.602954566
1989,32,Man,397957,0.58658874
1989,32,Woman,416217,0.613503986
1988,33,Man,402977,0.593988222
1988,33,Woman,424699,0.626006457
1987,34,Man,401855,0.592334394
1987,34,Woman,426986,0.629377495
1986,35,Man,407489,0.600638911
1986,35,Woman,433544,0.639043989
1985,36,Man,405343,0.597475707
1985,36,Woman,432791,0.637934067
1984,37,Man,403374,0.5945734
1984,37,Woman,428773,0.632011534
1983,38,Man,397699,0.586208448
1983,38,Woman,421240,0.62090789
1982,39,Man,424585,0.625838421
1982,39,Woman,445454,0.656599333
1981,40,Man,426488,0.628643443
1981,40,Woman,447707,0.659920256
1980,41,Man,432854,0.638026929
1980,41,Woman,455038,0.670726152
1979,42,Man,409245,0.603227256
1979,42,Woman,427938,0.630780744
1978,43,Man,402517,0.593310182
1978,43,Woman,417175,0.614916078
1977,44,Man,403837,0.595255862
1977,44,Woman,416640,0.614127488
1976,45,Man,393189,0.579560707
1976,45,Woman,404684,0.59650434
1975,46,Man,406680,0.599446445
1975,46,Woman,416467,0.613872486
1974,47,Man,428955,0.632279802
1974,47,Woman,436640,0.643607494
1973,48,Man,447089,0.659009324
1973,48,Woman,459224,0.676896317
1972,49,Man,458718,0.676150473
1972,49,Woman,469063,0.691399006
1971,50,Man,456221,0.672469894
1971,50,Woman,465366,0.685949627
1970,51,Man,443913,0.654327899
1970,51,Woman,455535,0.67145873
1969,52,Man,436466,0.643351018
1969,52,Woman,450780,0.664449859
1968,53,Man,428602,0.63175948
1968,53,Woman,446678,0.658403509
1967,54,Man,427623,0.630316434
1967,54,Woman,443215,0.653299046
1966,55,Man,436841,0.643903768
1966,55,Woman,456356,0.672668884
1965,56,Man,437310,0.644595075
1965,56,Woman,458109,0.675252807
1964,57,Man,439036,0.647139199
1964,57,Woman,464138,0.684139555
1963,58,Man,430575,0.634667682
1963,58,Woman,458524,0.675864517
1962,59,Man,414253,0.610609049
1962,59,Woman,442737,0.652594474
1961,60,Man,413044,0.608826983
1961,60,Woman,442052,0.651584784
1960,61,Man,408062,0.601483514
1960,61,Woman,440625,0.649481386
1959,62,Man,402953,0.593952846
1959,62,Woman,439566,0.647920419
1958,63,Man,389259,0.573767886
1958,63,Woman,428805,0.632058702
1957,64,Man,385501,0.568228593
1957,64,Woman,426910,0.629265471
1956,65,Man,377704,0.556735812
1956,65,Woman,423995,0.62496876
1955,66,Man,369379,0.54446476
1955,66,Woman,420112,0.619245217
1954,67,Man,366226,0.539817237
1954,67,Woman,415600,0.612594528
1953,68,Man,355689,0.524285695
1953,68,Woman,406193,0.598728607
1952,69,Man,357827,0.527437108
1952,69,Woman,411990,0.607273387
1951,70,Man,345711,0.50957812
1951,70,Woman,398454,0.587321319
1950,71,Man,355125,0.523454359
1950,71,Woman,410497,0.605072704
1949,72,Man,342603,0.504996927
1949,72,Woman,402007,0.592558442
1948,73,Man,339043,0.499749486
1948,73,Woman,399000,0.588126123
1947,74,Man,327410,0.482602441
1947,74,Woman,387980,0.571882639
1946,75,Man,303603,0.447510915
1946,75,Woman,365484,0.538723528
1945,76,Man,223394,0.329282825
1945,76,Woman,275364,0.405886621
1944,77,Man,212901,0.313816139
1944,77,Woman,266121,0.392262436
1943,78,Man,202378,0.298305234
1943,78,Woman,256796,0.378517383
1942,79,Man,182899,0.269593182
1942,79,Woman,235091,0.346524206
1941,80,Man,157329,0.231902994
1941,80,Woman,207424,0.30574304
1940,81,Man,157087,0.231546286
1940,81,Woman,212721,0.313550819
1939,82,Man,155544,0.229271904
1939,82,Woman,221582,0.326611936
1938,83,Man,144708,0.213299637
1938,83,Woman,210526,0.310315389
1937,84,Man,132881,0.195866635
1937,84,Woman,202710,0.298794602
1936,85,Man,124279,0.183187284
1936,85,Woman,196697,0.289931438
1935,86,Man,108163,0.159432295
1935,86,Woman,185349,0.273204483
1934,87,Man,98732,0.145530998
1934,87,Woman,177505,0.261642425
1933,88,Man,84212,0.124128514
1933,88,Woman,158750,0.233997549
1932,89,Man,74459,0.109752589
1932,89,Woman,152090,0.224180707
1931,90,Man,61841,0.091153653
1931,90,Woman,133417,0.196656699
1930,91,Man,50820,0.074908696
1930,91,Woman,118072,0.174038164
1929,92,Man,37997,0.05600759
1929,92,Woman,95320,0.140501709
1928,93,Man,28897,0.042594187
1928,93,Woman,79936,0.117825689
1927,94,Man,21279,0.031365253
1927,94,Woman,64843,0.095578602
1926,95,Man,15443,0.022762987
1926,95,Woman,52253,0.077020938
1925,96,Man,10962,0.016157991
1925,96,Woman,39822,0.05869764
1924,97,Man,7398,0.010904654
1924,97,Woman,29272,0.043146937
1923,98,Man,5152,0.00759405
1923,98,Woman,21605,0.031845777
1922,99,Man,3123,0.004603303
1922,99,Woman,15187,0.022385643
1921 or before,100,Man,4438,0.006541613
1921 or before,100,Woman,24761,0.036497722
